An enrichment analysis was performed for the main three branches of the Gene Ontology (Biological Processes, Molecular Functions, and Cellular Components) of the genes belonging to the main upregulated core 2 (in human), using a Benjamini-Hochberg threshold=0.05 (correcting for multiple comparisons).;;;;
Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes;;;;
GO_Biological_Process_2021,negative regulation of type I interferon production (GO:0032480),1/43,0.0149553741881686,0.0331443427954007,0,0,79.17063492063492,332.7292054829482,ISG15;;;;
GO_Biological_Process_2021,postreplication repair (GO:0006301),1/46,0.0159915829549078,0.0340537149025807,0,0,73.88148148148149,305.5511080966125,ISG15;;;;
GO_Biological_Process_2021,regulation of interleukin-10 production (GO:0032653),1/48,0.0166818697165673,0.0340537149025807,0,0,70.73049645390071,289.53053379202834,ISG15;;;;
GO_Biological_Process_2021,regulation of interferon-beta production (GO:0032648),1/49,0.0170268574512903,0.0340537149025807,0,0,69.25347222222223,282.06685294018627,ISG15;;;;
GO_Biological_Process_2021,receptor internalization (GO:0031623),1/49,0.0170268574512903,0.0340537149025807,0,0,69.25347222222223,282.06685294018627,MX2;;;;
GO_Biological_Process_2021,negative regulation of protein ubiquitination (GO:0031397),1/51,0.0177165217463898,0.0345893996000944,0,0,66.47666666666667,268.1175238998497,ISG15;;;;
GO_Biological_Process_2021,negative regulation of cytokine-mediated signaling pathway (GO:0001960),1/55,0.0190946063765726,0.035115334870427,0,0,61.54012345679013,243.5973090669025,ISG15;;;;
GO_Biological_Process_2021,negative regulation of protein modification by small protein conjugation or removal (GO:1903321),1/55,0.0190946063765726,0.035115334870427,0,0,61.54012345679013,243.5973090669025,ISG15;;;;
GO_Biological_Process_2021,positive regulation of interferon-gamma production (GO:0032729),1/57,0.0197830271154541,0.035115334870427,0,0,59.336309523809526,232.7722436237054,ISG15;;;;
GO_Biological_Process_2021,regulation of bone mineralization (GO:0030500),1/57,0.0197830271154541,0.035115334870427,0,0,59.336309523809526,232.7722436237054,ISG15;;;;
GO_Biological_Process_2021,receptor metabolic process (GO:0043112),1/58,0.0201270821818301,0.035115334870427,0,0,58.29239766081872,227.6719762446049,MX2;;;;
GO_Biological_Process_2021,regulation of innate immune response (GO:0045088),1/64,0.0221892399395956,0.0379066182301426,0,0,52.72486772486773,200.7840887685652,RNASEL;;;;
GO_Biological_Process_2021,regulation of cytokine-mediated signaling pathway (GO:0001959),1/74,0.0256179044155202,0.0417399349367257,0,0,45.47945205479452,166.65780482203337,RNASEL;;;;
GO_Biological_Process_2021,proteolysis involved in cellular protein catabolic process (GO:0051603),1/74,0.0256179044155202,0.0417399349367257,0,0,45.47945205479452,166.65780482203337,ISG15;;;;
GO_Biological_Process_2021,integrin-mediated signaling pathway (GO:0007229),1/75,0.0259602034362562,0.0417399349367257,0,0,44.862612612612615,163.80194724861406,ISG15;;;;
GO_Biological_Process_2021,positive regulation of type I interferon production (GO:0032481),1/77,0.0266444923046077,0.0420163147880352,0,0,43.67763157894737,158.33896273162452,ISG15;;;;
GO_Biological_Process_2021,regulation of interferon-gamma production (GO:0032649),1/86,0.0297186959454334,0.0459798691985951,0,0,39.03529411764706,137.2472719605343,ISG15;;;;
GO_Biological_Process_2021,regulation of type I interferon production (GO:0032479),1/89,0.0307415794593238,0.0466816576974917,0,0,37.69886363636363,131.2726893915506,ISG15;;;;
